
CCompileC "build/Doom3.build/Debug/Doom 3.build/Objects-normal/i386/ListGUI.o" /Users/gerickson/Dev/Doom3/neo/sys/osx/../../ui/ListGUI.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s385799913.184537
e385799914.033266
r1
xCompileC
xbuild/Doom3.build/Debug/Doom 3.build/Objects-normal/i386/ListGUI.o
x/Users/gerickson/Dev/Doom3/neo/sys/osx/../../ui/ListGUI.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
o/Users/gerickson/Dev/Doom3/neo/sys/osx/../../ui/ListGUI.cpp: In member function 'virtual int idListGUILocal::GetSelection(char*, int, int) const':
o/Users/gerickson/Dev/Doom3/neo/sys/osx/../../ui/ListGUI.cpp:79: warning: format not a string literal and no format arguments
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection67"Compile /Users/gerickson/Dev/Doom3/neo/sys/osx/../../ui/ListGUI.cpp25592fe9d6feb641^0a4813ead6feb641^-272"/Users/gerickson/Dev/Doom3/neo/sys/osx/../../ui/ListGUI.cpp: In member function 'virtual int idListGUILocal::GetSelection(char*, int, int) const':/Users/gerickson/Dev/Doom3/neo/sys/osx/../../ui/ListGUI.cpp:79: warning: format not a string literal and no format arguments1(21%IDEActivityLogMessage2@51"Format not a string literal and no format arguments-385799913#147#125#-1#-23%DVTTextDocumentLocation3@61"file://localhost/Users/gerickson/Dev/Doom3/neo/ui/ListGUI.cpp0000000000000000^78#18446744073709551615#78#18446744073709551615#18446744073709551615#0#51"Format not a string literal and no format arguments--0#0#0#-19%DVTDocumentLocation4@75"file://localhost/Users/gerickson/Dev/Doom3/neo/sys/osx/../../ui/ListGUI.cpp0000000000000000^1498"CompileC "build/Doom3.build/Debug/Doom 3.build/Objects-normal/i386/ListGUI.o" ../../ui/ListGUI.cpp normal i386 c++ com.apple.compilers.llvmgcc42    cd /Users/gerickson/Dev/Doom3/neo/sys/osx    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O1 -Wreturn-type -Wunused-variable -D_DEBUG -DID_ENFORCE_KEY=0 -DMACOS_X -D__DOOM_DLL__ -DID_ENABLE_CURL=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 "-I/Users/gerickson/Dev/Doom3/neo/sys/osx/build/Doom3.build/Debug/Doom 3.build/Doom 3.hmap" -I/Users/gerickson/Dev/Doom3/neo/sys/osx/build/Debug/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include "-I/Users/gerickson/Dev/Doom3/neo/sys/osx/build/Doom3.build/Debug/Doom 3.build/DerivedSources/i386" "-I/Users/gerickson/Dev/Doom3/neo/sys/osx/build/Doom3.build/Debug/Doom 3.build/DerivedSources" -F/Users/gerickson/Dev/Doom3/neo/sys/osx/build/Debug -fpermissive -c /Users/gerickson/Dev/Doom3/neo/sys/osx/../../ui/ListGUI.cpp -o "/Users/gerickson/Dev/Doom3/neo/sys/osx/build/Doom3.build/Debug/Doom 3.build/Objects-normal/i386/ListGUI.o"36"1024AF74-367A-4027-B66A-3BACB917C845-

CCompileC "build/Doom3.build/Debug/Doom 3.build/Objects-normal/i386/ListWindow.o" /Users/gerickson/Dev/Doom3/neo/sys/osx/../../ui/ListWindow.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s385799914.034620
e385799915.382601
r1
xCompileC
xbuild/Doom3.build/Debug/Doom 3.build/Objects-normal/i386/ListWindow.o
x/Users/gerickson/Dev/Doom3/neo/sys/osx/../../ui/ListWindow.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Compile /Users/gerickson/Dev/Doom3/neo/sys/osx/../../ui/ListWindow.cppc2f908ead6feb641^bdfd61ebd6feb641^---0#0#0#-19%DVTDocumentLocation2@78"file://localhost/Users/gerickson/Dev/Doom3/neo/sys/osx/../../ui/ListWindow.cpp0000000000000000^1510"CompileC "build/Doom3.build/Debug/Doom 3.build/Objects-normal/i386/ListWindow.o" ../../ui/ListWindow.cpp normal i386 c++ com.apple.compilers.llvmgcc42    cd /Users/gerickson/Dev/Doom3/neo/sys/osx    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O1 -Wreturn-type -Wunused-variable -D_DEBUG -DID_ENFORCE_KEY=0 -DMACOS_X -D__DOOM_DLL__ -DID_ENABLE_CURL=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 "-I/Users/gerickson/Dev/Doom3/neo/sys/osx/build/Doom3.build/Debug/Doom 3.build/Doom 3.hmap" -I/Users/gerickson/Dev/Doom3/neo/sys/osx/build/Debug/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include "-I/Users/gerickson/Dev/Doom3/neo/sys/osx/build/Doom3.build/Debug/Doom 3.build/DerivedSources/i386" "-I/Users/gerickson/Dev/Doom3/neo/sys/osx/build/Doom3.build/Debug/Doom 3.build/DerivedSources" -F/Users/gerickson/Dev/Doom3/neo/sys/osx/build/Debug -fpermissive -c /Users/gerickson/Dev/Doom3/neo/sys/osx/../../ui/ListWindow.cpp -o "/Users/gerickson/Dev/Doom3/neo/sys/osx/build/Doom3.build/Debug/Doom 3.build/Objects-normal/i386/ListWindow.o"36"9DC8A5A8-4B08-46CF-9780-87A8B007FCF3-

CCompileC "build/Doom3.build/Debug/Doom 3.build/Objects-normal/i386/MarkerWindow.o" /Users/gerickson/Dev/Doom3/neo/sys/osx/../../ui/MarkerWindow.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s385799914.345668
e385799915.456948
r1
xCompileC
xbuild/Doom3.build/Debug/Doom 3.build/Objects-normal/i386/MarkerWindow.o
x/Users/gerickson/Dev/Doom3/neo/sys/osx/../../ui/MarkerWindow.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
o/Users/gerickson/Dev/Doom3/neo/sys/osx/../../ui/MarkerWindow.cpp: In member function 'virtual void idMarkerWindow::Activate(bool, idStr&)':
o/Users/gerickson/Dev/Doom3/neo/sys/osx/../../ui/MarkerWindow.cpp:324: warning: unused variable 'startX'
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Compile /Users/gerickson/Dev/Doom3/neo/sys/osx/../../ui/MarkerWindow.cpp679a58ead6feb641^d41075ebd6feb641^-244"/Users/gerickson/Dev/Doom3/neo/sys/osx/../../ui/MarkerWindow.cpp: In member function 'virtual void idMarkerWindow::Activate(bool, idStr&)':/Users/gerickson/Dev/Doom3/neo/sys/osx/../../ui/MarkerWindow.cpp:324: warning: unused variable 'startX'1(21%IDEActivityLogMessage2@24"Unused variable 'startX'-385799915#140#104#-1#-23%DVTTextDocumentLocation3@66"file://localhost/Users/gerickson/Dev/Doom3/neo/ui/MarkerWindow.cpp0000000000000000^323#18446744073709551615#323#18446744073709551615#18446744073709551615#0#19"Unused variable '*'--0#0#0#-19%DVTDocumentLocation4@80"file://localhost/Users/gerickson/Dev/Doom3/neo/sys/osx/../../ui/MarkerWindow.cpp0000000000000000^1518"CompileC "build/Doom3.build/Debug/Doom 3.build/Objects-normal/i386/MarkerWindow.o" ../../ui/MarkerWindow.cpp normal i386 c++ com.apple.compilers.llvmgcc42    cd /Users/gerickson/Dev/Doom3/neo/sys/osx    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O1 -Wreturn-type -Wunused-variable -D_DEBUG -DID_ENFORCE_KEY=0 -DMACOS_X -D__DOOM_DLL__ -DID_ENABLE_CURL=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 "-I/Users/gerickson/Dev/Doom3/neo/sys/osx/build/Doom3.build/Debug/Doom 3.build/Doom 3.hmap" -I/Users/gerickson/Dev/Doom3/neo/sys/osx/build/Debug/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include "-I/Users/gerickson/Dev/Doom3/neo/sys/osx/build/Doom3.build/Debug/Doom 3.build/DerivedSources/i386" "-I/Users/gerickson/Dev/Doom3/neo/sys/osx/build/Doom3.build/Debug/Doom 3.build/DerivedSources" -F/Users/gerickson/Dev/Doom3/neo/sys/osx/build/Debug -fpermissive -c /Users/gerickson/Dev/Doom3/neo/sys/osx/../../ui/MarkerWindow.cpp -o "/Users/gerickson/Dev/Doom3/neo/sys/osx/build/Doom3.build/Debug/Doom 3.build/Objects-normal/i386/MarkerWindow.o"36"E2726C48-5EEA-4A4B-8ED2-8688521C44AE-

CCompileC "build/Doom3.build/Debug/Doom 3.build/Objects-normal/i386/Material.o" /Users/gerickson/Dev/Doom3/neo/sys/osx/../../renderer/Material.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s385799903.124346
e385799904.671335
r1
xCompileC
xbuild/Doom3.build/Debug/Doom 3.build/Objects-normal/i386/Material.o
x/Users/gerickson/Dev/Doom3/neo/sys/osx/../../renderer/Material.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
o/Users/gerickson/Dev/Doom3/neo/sys/osx/../../renderer/Material.cpp:282: warning: deprecated conversion from string constant to 'char*'
o/Users/gerickson/Dev/Doom3/neo/sys/osx/../../renderer/Material.cpp:282: warning: deprecated conversion from string constant to 'char*'
o/Users/gerickson/Dev/Doom3/neo/sys/osx/../../renderer/Material.cpp:282: warning: deprecated conversion from string constant to 'char*'
o/Users/gerickson/Dev/Doom3/neo/sys/osx/../../renderer/Material.cpp:282: warning: deprecated conversion from string constant to 'char*'
o/Users/gerickson/Dev/Doom3/neo/sys/osx/../../renderer/Material.cpp:282: warning: deprecated conversion from string constant to 'char*'
o/Users/gerickson/Dev/Doom3/neo/sys/osx/../../renderer/Material.cpp:282: warning: deprecated conversion from string constant to 'char*'
o/Users/gerickson/Dev/Doom3/neo/sys/osx/../../renderer/Material.cpp:282: warning: deprecated conversion from string constant to 'char*'
o/Users/gerickson/Dev/Doom3/neo/sys/osx/../../renderer/Material.cpp:282: warning: deprecated conversion from string constant to 'char*'
o/Users/gerickson/Dev/Doom3/neo/sys/osx/../../renderer/Material.cpp:282: warning: deprecated conversion from string constant to 'char*'
o/Users/gerickson/Dev/Doom3/neo/sys/osx/../../renderer/Material.cpp:282: warning: deprecated conversion from string constant to 'char*'
o/Users/gerickson/Dev/Doom3/neo/sys/osx/../../renderer/Material.cpp:282: warning: deprecated conversion from string constant to 'char*'
o/Users/gerickson/Dev/Doom3/neo/sys/osx/../../renderer/Material.cpp:282: warning: deprecated conversion from string constant to 'char*'
o/Users/gerickson/Dev/Doom3/neo/sys/osx/../../renderer/Material.cpp:282: warning: deprecated conversion from string constant to 'char*'
o/Users/gerickson/Dev/Doom3/neo/sys/osx/../../renderer/Material.cpp:282: warning: deprecated conversion from string constant to 'char*'
o/Users/gerickson/Dev/Doom3/neo/sys/osx/../../renderer/Material.cpp:282: warning: deprecated conversion from string constant to 'char*'
o/Users/gerickson/Dev/Doom3/neo/sys/osx/../../renderer/Material.cpp:282: warning: deprecated conversion from string constant to 'char*'
o/Users/gerickson/Dev/Doom3/neo/sys/osx/../../renderer/Material.cpp:282: warning: deprecated conversion from string constant to 'char*'
o/Users/gerickson/Dev/Doom3/neo/sys/osx/../../renderer/Material.cpp:282: warning: deprecated conversion from string constant to 'char*'
o/Users/gerickson/Dev/Doom3/neo/sys/osx/../../renderer/Material.cpp:282: warning: deprecated conversion from string constant to 'char*'
o/Users/gerickson/Dev/Doom3/neo/sys/osx/../../renderer/Material.cpp:282: warning: deprecated conversion from string constant to 'char*'
o/Users/gerickson/Dev/Doom3/neo/sys/osx/../../renderer/Material.cpp:282: warning: deprecated conversion from string constant to 'char*'
o/Users/gerickson/Dev/Doom3/neo/sys/osx/../../renderer/Material.cpp:282: warning: deprecated conversion from string constant to 'char*'
o/Users/gerickson/Dev/Doom3/neo/sys/osx/../../renderer/Material.cpp:282: warning: deprecated conversion from string constant to 'char*'
o/Users/gerickson/Dev/Doom3/neo/sys/osx/../../renderer/Material.cpp:282: warning: deprecated conversion from string constant to 'char*'
o/Users/gerickson/Dev/Doom3/neo/sys/osx/../../renderer/Material.cpp:282: warning: deprecated conversion from string constant to 'char*'
o/Users/gerickson/Dev/Doom3/neo/sys/osx/../../renderer/Material.cpp:282: warning: deprecated conversion from string constant to 'char*'
o/Users/gerickson/Dev/Doom3/neo/sys/osx/../../renderer/Material.cpp:282: warning: deprecated conversion from string constant to 'char*'
o/Users/gerickson/Dev/Doom3/neo/sys/osx/../../renderer/Material.cpp:282: warning: deprecated conversion from string constant to 'char*'
o/Users/gerickson/Dev/Doom3/neo/sys/osx/../../renderer/Material.cpp:282: warning: deprecated conversion from string constant to 'char*'
o/Users/gerickson/Dev/Doom3/neo/sys/osx/../../renderer/Material.cpp:282: warning: deprecated conversion from string constant to 'char*'
o/Users/gerickson/Dev/Doom3/neo/sys/osx/../../renderer/Material.cpp:282: warning: deprecated conversion from string constant to 'char*'
o/Users/gerickson/Dev/Doom3/neo/sys/osx/../../renderer/Material.cpp:282: warning: deprecated conversion from string constant to 'char*'
o/Users/gerickson/Dev/Doom3/neo/sys/osx/../../renderer/Material.cpp:282: warning: deprecated conversion from string constant to 'char*'
o/Users/gerickson/Dev/Doom3/neo/sys/osx/../../renderer/Material.cpp:282: warning: deprecated conversion from string constant to 'char*'
o/Users/gerickson/Dev/Doom3/neo/sys/osx/../../renderer/Material.cpp:282: warning: deprecated conversion from string constant to 'char*'
o/Users/gerickson/Dev/Doom3/neo/sys/osx/../../renderer/Material.cpp:282: warning: deprecated conversion from string constant to 'char*'
o/Users/gerickson/Dev/Doom3/neo/sys/osx/../../renderer/Material.cpp:282: warning: deprecated conversion from string constant to 'char*'
o/Users/gerickson/Dev/Doom3/neo/sys/osx/../../renderer/Material.cpp:282: warning: deprecated conversion from string constant to 'char*'
o/Users/gerickson/Dev/Doom3/neo/sys/osx/../../renderer/Material.cpp:2343: warning: deprecated conversion from string constant to 'char*'
o/Users/gerickson/Dev/Doom3/neo/sys/osx/../../renderer/Material.cpp:2343: warning: deprecated conversion from string constant to 'char*'
o/Users/gerickson/Dev/Doom3/neo/sys/osx/../../renderer/Material.cpp:2343: warning: deprecated conversion from string constant to 'char*'
o/Users/gerickson/Dev/Doom3/neo/sys/osx/../../renderer/Material.cpp:2343: warning: deprecated conversion from string constant to 'char*'
o/Users/gerickson/Dev/Doom3/neo/sys/osx/../../renderer/Material.cpp:2343: warning: deprecated conversion from string constant to 'char*'
o/Users/gerickson/Dev/Doom3/neo/sys/osx/../../renderer/Material.cpp:2343: warning: deprecated conversion from string constant to 'char*'
o/Users/gerickson/Dev/Doom3/neo/sys/osx/../../renderer/Material.cpp:2343: warning: deprecated conversion from string constant to 'char*'
o/Users/gerickson/Dev/Doom3/neo/sys/osx/../../renderer/Material.cpp:2343: warning: deprecated conversion from string constant to 'char*'
o/Users/gerickson/Dev/Doom3/neo/sys/osx/../../renderer/Material.cpp:2343: warning: deprecated conversion from string constant to 'char*'
o/Users/gerickson/Dev/Doom3/neo/sys/osx/../../renderer/Material.cpp:2343: warning: deprecated conversion from string constant to 'char*'
o/Users/gerickson/Dev/Doom3/neo/sys/osx/../../renderer/Material.cpp:2343: warning: deprecated conversion from string constant to 'char*'
o/Users/gerickson/Dev/Doom3/neo/sys/osx/../../renderer/Material.cpp:2343: warning: deprecated conversion from string constant to 'char*'
o/Users/gerickson/Dev/Doom3/neo/sys/osx/../../renderer/Material.cpp:2343: warning: deprecated conversion from string constant to 'char*'
o/Users/gerickson/Dev/Doom3/neo/sys/osx/../../renderer/Material.cpp:2343: warning: deprecated conversion from string constant to 'char*'
o/Users/gerickson/Dev/Doom3/neo/sys/osx/../../renderer/Material.cpp:2604: warning: 'c_constant' defined but not used
o/Users/gerickson/Dev/Doom3/neo/sys/osx/../../renderer/Material.cpp:2604: warning: 'c_variable' defined but not used
